562 188 1 0.4238 24.3165 26.5 14.5773
563 188 1 0.4238 22.6835 26.5 14.5773
564 188 2 -0.8476 23.5 26.5 14.0
565 189 1 0.4238 27.3165 26.5 14.5773
566 189 1 0.4238 25.6835 26.5 14.5773
567 189 2 -0.8476 26.5 26.5 14.0
568 190 1 0.4238 30.3165 26.5 14.5773
569 190 1 0.4238 28.6835 26.5 14.5773
570 190 2 -0.8476 29.5 26.5 14.0
571 191 1 0.4238 3.3165 29.5 14.5773
572 191 1 0.4238 1.6835 29.5 14.5773
573 191 2 -0.8476 2.5 29.5 14.0
574 192 1 0.4238 6.3165 29.5 14.5773
575 192 1 0.4238 4.6835 29.5 14.5773
576 192 2 -0.8476 5.5 29.5 14.0
577 193 1 0.4238 9.3165 29.5 14.5773
578 193 1 0.4238 7.6835 29.5 14.5773
579 193 2 -0.8476 8.5 29.5 14.0
580 194 1 0.4238 12.3165 29.5 14.5773
581 194 1 0.4238 10.6835 29.5 14.5773
582 194 2 -0.8476 11.5 29.5 14.0
583 195 1 0.4238 15.3165 29.5 14.5773
584 195 1 0.4238 13.6835 29.5 14.5773
585 195 2 -0.8476 14.5 29.5 14.0
586 196 1 0.4238 18.3165 29.5 14.5773
587 196 1 0.4238 16.6835 29.5 14.5773
588 196 2 -0.8476 17.5 29.5 14.0
589 197 1 0.4238 21.3165 29.5 14.5773
590 197 1 0.4238 19.6835 29.5 14.5773
591 197 2 -0.8476 20.5 29.5 14.0
592 198 1 0.4238 24.3165 29.5 14.5773
593 198 1 0.4238 22.6835 29.5 14.5773
594 198 2 -0.8476 23.5 29.5 14.0
595 199 1 0.4238 27.3165 29.5 14.5773
596 199 1 0.4238 25.6835 29.5 14.5773
597 199 2 -0.8476 26.5 29.5 14.0
598 200 1 0.4238 30.3165 29.5 14.5773
599 200 1 0.4238 28.6835 29.5 14.5773
600 200 2 -0.8476 29.5 29.5 14.0
601 201 1 0.4238 3.3165 2.5 17.5773
602 201 1 0.4238 1.6835 2.5 17.5773
603 201 2 -0.8476 2.5 2.5 17.0
604 202 1 0.4238 6.3165 2.5 17.5773
605 202 1 0.4238 4.6835 2.5 17.5773
606 202 2 -0.8476 5.5 2.5 17.0
607 203 1 0.4238 9.3165 2.5 17.5773
608 203 1 0.4238 7.6835 2.5 17.5773
609 203 2 -0.8476 8.5 2.5 17.0
610 204 1 0.4238 12.3165 2.5 17.5773
611 204 1 0.4238 10.6835 2.5 17.5773
612 204 2 -0.8476 11.5 2.5 17.0
613 205 1 0.4238 15.3165 2.5 17.5773
614 205 1 0.4238 13.6835 2.5 17.5773
615 205 2 -0.8476 14.5 2.5 17.0
616 206 1 0.4238 18.3165 2.5 17.5773
617 206 1 0.4238 16.6835 2.5 17.5773
618 206 2 -0.8476 17.5 2.5 17.0
619 207 1 0.4238 21.3165 2.5 17.5773
620 207 1 0.4238 19.6835 2.5 17.5773
621 207 2 -0.8476 20.5 2.5 17.0
622 208 1 0.4238 24.3165 2.5 17.5773
623 208 1 0.4238 22.6835 2.5 17.5773
624 208 2 -0.8476 23.5 2.5 17.0
625 209 1 0.4238 27.3165 2.5 17.5773
626 209 1 0.4238 25.6835 2.5 17.5773
627 209 2 -0.8476 26.5 2.5 17.0
628 210 1 0.4238 30.3165 2.5 17.5773
629 210 1 0.4238 28.6835 2.5 17.5773
630 210 2 -0.8476 29.5 2.5 17.0
631 211 1 0.4238 3.3165 5.5 17.5773
632 211 1 0.4238 1.6835 5.5 17.5773
633 211 2 -0.8476 2.5 5.5 17.0
634 212 1 0.4238 6.3165 5.5 17.5773
635 212 1 0.4238 4.6835 5.5 17.5773
636 212 2 -0.8476 5.5 5.5 17.0
637 213 1 0.4238 9.3165 5.5 17.5773
638 213 1 0.4238 7.6835 5.5 17.5773
639 213 2 -0.8476 8.5 5.5 17.0
640 214 1 0.4238 12.3165 5.5 17.5773
641 214 1 0.4238 10.6835 5.5 17.5773
642 214 2 -0.8476 11.5 5.5 17.0
643 215 1 0.4238 15.3165 5.5 17.5773
644 215 1 0.4238 13.6835 5.5 17.5773
645 215 2 -0.8476 14.5 5.5 17.0
646 216 1 0.4238 18.3165 5.5 17.5773
647 216 1 0.4238 16.6835 5.5 17.5773
648 216 2 -0.8476 17.5 5.5 17.0
649 217 1 0.4238 21.3165 5.5 17.5773
650 217 1 0.4238 19.6835 5.5 17.5773
651 217 2 -0.8476 20.5 5.5 17.0
652 218 1 0.4238 24.3165 5.5 17.5773
653 218 1 0.4238 22.6835 5.5 17.5773
654 218 2 -0.8476 23.5 5.5 17.0
655 219 1 0.4238 27.3165 5.5 17.5773
656 219 1 0.4238 25.6835 5.5 17.5773
657 219 2 -0.8476 26.5 5.5 17.0
658 220 1 0.4238 30.3165 5.5 17.5773
659 220 1 0.4238 28.6835 5.5 17.5773
660 220 2 -0.8476 29.5 5.5 17.0
661 221 1 0.4238 3.3165 8.5 17.5773
662 221 1 0.4238 1.6835 8.5 17.5773
663 221 2 -0.8476 2.5 8.5 17.0
664 222 1 0.4238 6.3165 8.5 17.5773
665 222 1 0.4238 4.6835 8.5 17.5773
666 222 2 -0.8476 5.5 8.5 17.0
667 223 1 0.4238 9.3165 8.5 17.5773
668 223 1 0.4238 7.6835 8.5 17.5773
669 223 2 -0.8476 8.5 8.5 17.0
670 224 1 0.4238 12.3165 8.5 17.5773
671 224 1 0.4238 10.6835 8.5 17.5773
672 224 2 -0.8476 11.5 8.5 17.0
673 225 1 0.4238 15.3165 8.5 17.5773
674 225 1 0.4238 13.6835 8.5 17.5773
675 225 2 -0.8476 14.5 8.5 17.0
676 226 1 0.4238 18.3165 8.5 17.5773
677 226 1 0.4238 16.6835 8.5 17.5773
678 226 2 -0.8476 17.5 8.5 17.0
679 227 1 0.4238 21.3165 8.5 17.5773
680 227 1 0.4238 19.6835 8.5 17.5773
681 227 2 -0.8476 20.5 8.5 17.0
682 228 1 0.4238 24.3165 8.5 17.5773
683 228 1 0.4238 22.6835 8.5 17.5773
684 228 2 -0.8476 23.5 8.5 17.0
685 229 1 0.4238 27.3165 8.5 17.5773
686 229 1 0.4238 25.6835 8.5 17.5773
687 229 2 -0.8476 26.5 8.5 17.0
688 230 1 0.4238 30.3165 8.5 17.5773
689 230 1 0.4238 28.6835 8.5 17.5773
690 230 2 -0.8476 29.5 8.5 17.0
691 231 1 0.4238 3.3165 11.5 17.5773
692 231 1 0.4238 1.6835 11.5 17.5773
693 231 2 -0.8476 2.5 11.5 17.0
694 232 1 0.4238 6.3165 11.5 17.5773
695 232 1 0.4238 4.6835 11.5 17.5773
696 232 2 -0.8476 5.5 11.5 17.0
697 233 1 0.4238 9.3165 11.5 17.5773
698 233 1 0.4238 7.6835 11.5 17.5773
699 233 2 -0.8476 8.5 11.5 17.0
700 234 1 0.4238 12.3165 11.5 17.5773
701 234 1 0.4238 10.6835 11.5 17.5773
702 234 2 -0.8476 11.5 11.5 17.0
703 235 1 0.4238 15.3165 11.5 17.5773
704 235 1 0.4238 13.6835 11.5 17.5773
705 235 2 -0.8476 14.5 11.5 17.0
706 236 1 0.4238 18.3165 11.5 17.5773
707 236 1 0.4238 16.6835 11.5 17.5773
708 236 2 -0.8476 17.5 11.5 17.0
709 237 1 0.4238 21.3165 11.5 17.5773
710 237 1 0.4238 19.6835 11.5 17.5773
711 237 2 -0.8476 20.5 11.5 17.0
712 238 1 0.4238 24.3165 11.5 17.5773
713 238 1 0.4238 22.6835 11.5 17.5773
714 238 2 -0.8476 23.5 11.5 17.0
715 239 1 0.4238 27.3165 11.5 17.5773
716 239 1 0.4238 25.6835 11.5 17.5773
717 239 2 -0.8476 26.5 11.5 17.0
718 240 1 0.4238 30.3165 11.5 17.5773
719 240 1 0.4238 28.6835 11.5 17.5773
720 240 2 -0.8476 29.5 11.5 17.0
721 241 1 0.4238 3.3165 14.5 17.5773
722 241 1 0.4238 1.6835 14.5 17.5773
723 241 2 -0.8476 2.5 14.5 17.0
724 242 1 0.4238 6.3165 14.5 17.5773
725 242 1 0.4238 4.6835 14.5 17.5773
726 242 2 -0.8476 5.5 14.5 17.0
727 243 1 0.4238 9.3165 14.5 17.5773
728 243 1 0.4238 7.6835 14.5 17.5773
729 243 2 -0.8476 8.5 14.5 17.0
730 244 1 0.4238 12.3165 14.5 17.5773
731 244 1 0.4238 10.6835 14.5 17.5773
732 244 2 -0.8476 11.5 14.5 17.0
733 245 1 0.4238 15.3165 14.5 17.5773
734 245 1 0.4238 13.6835 14.5 17.5773
735 245 2 -0.8476 14.5 14.5 17.0
736 246 1 0.4238 18.3165 14.5 17.5773
737 246 1 0.4238 16.6835 14.5 17.5773
738 246 2 -0.8476 17.5 14.5 17.0
739 247 1 0.4238 21.3165 14.5 17.5773
740 247 1 0.4238 19.6835 14.5 17.5773
741 247 2 -0.8476 20.5 14.5 17.0
742 248 1 0.4238 24.3165 14.5 17.5773
743 248 1 0.4238 22.6835 14.5 17.5773
744 248 2 -0.8476 23.5 14.5 17.0
745 249 1 0.4238 27.3165 14.5 17.5773
746 249 1 0.4238 25.6835 14.5 17.5773
747 249 2 -0.8476 26.5 14.5 17.0
748 250 1 0.4238 30.3165 14.5 17.5773
749 250 1 0.4238 28.6835 14.5 17.5773
750 250 2 -0.8476 29.5 14.5 17.0
751 251 1 0.4238 3.3165 17.5 17.5773
752 251 1 0.4238 1.6835 17.5 17.5773
753 251 2 -0.8476 2.5 17.5 17.0
754 252 1 0.4238 6.3165 17.5 17.5773
755 252 1 0.4238 4.6835 17.5 17.5773
756 252 2 -0.8476 5.5 17.5 17.0
757 253 1 0.4238 9.3165 17.5 17.5773
758 253 1 0.4238 7.6835 17.5 17.5773
759 253 2 -0.8476 8.5 17.5 17.0
760 254 1 0.4238 12.3165 17.5 17.5773
761 254 1 0.4238 10.6835 17.5 17.5773
762 254 2 -0.8476 11.5 17.5 17.0
763 255 1 0.4238 15.3165 17.5 17.5773
764 255 1 0.4238 13.6835 17.5 17.5773
765 255 2 -0.8476 14.5 17.5 17.0
766 256 1 0.4238 18.3165 17.5 17.5773
767 256 1 0.4238 16.6835 17.5 17.5773
768 256 2 -0.8476 17.5 17.5 17.0
769 257 1 0.4238 21.3165 17.5 17.5773
770 257 1 0.4238 19.6835 17.5 17.5773
771 257 2 -0.8476 20.5 17.5 17.0
772 258 1 0.4238 24.3165 17.5 17.5773
773 258 1 0.4238 22.6835 17.5 17.5773
774 258 2 -0.8476 23.5 17.5 17.0
775 259 1 0.4238 27.3165 17.5 17.5773
776 259 1 0.4238 25.6835 17.5 17.5773
777 259 2 -0.8476 26.5 17.5 17.0
778 260 1 0.4238 30.3165 17.5 17.5773
779 260 1 0.4238 28.6835 17.5 17.5773
780 260 2 -0.8476 29.5 17.5 17.0
781 261 1 0.4238 3.3165 20.5 17.5773
782 261 1 0.4238 1.6835 20.5 17.5773
783 261 2 -0.8476 2.5 20.5 17.0
784 262 1 0.4238 6.3165 20.5 17.5773
785 262 1 0.4238 4.6835 20.5 17.5773
786 262 2 -0.8476 5.5 20.5 17.0
787 263 1 0.4238 9.3165 20.5 17.5773
788 263 1 0.4238 7.6835 20.5 17.5773
789 263 2 -0.8476 8.5 20.5 17.0
790 264 1 0.4238 12.3165 20.5 17.5773
791 264 1 0.4238 10.6835 20.5 17.5773
792 264 2 -0.8476 11.5 20.5 17.0
793 265 1 0.4238 15.3165 20.5 17.5773
794 265 1 0.4238 13.6835 20.5 17.5773
795 265 2 -0.8476 14.5 20.5 17.0
796 266 1 0.4238 18.3165 20.5 17.5773
797 266 1 0.4238 16.6835 20.5 17.5773
798 266 2 -0.8476 17.5 20.5 17.0
799 267 1 0.4238 21.3165 20.5 17.5773
800 267 1 0.4238 19.6835 20.5 17.5773
801 267 2 -0.8476 20.5 20.5 17.0
802 268 1 0.4238 24.3165 20.5 17.5773
803 268 1 0.4238 22.6835 20.5 17.5773
804 268 2 -0.8476 23.5 20.5 17.0
805 269 1 0.4238 27.3165 20.5 17.5773
806 269 1 0.4238 25.6835 20.5 17.5773
807 269 2 -0.8476 26.5 20.5 17.0
808 270 1 0.4238 30.3165 20.5 17.5773
809 270 1 0.4238 28.6835 20.5 17.5773
810 270 2 -0.8476 29.5 20.5 17.0
811 271 1 0.4238 3.3165 23.5 17.5773
812 271 1 0.4238 1.6835 23.5 17.5773
813 271 2 -0.8476 2.5 23.5 17.0
814 272 1 0.4238 6.3165 23.5 17.5773
815 272 1 0.4238 4.6835 23.5 17.5773
816 272 2 -0.8476 5.5 23.5 17.0
817 273 1 0.4238 9.3165 23.5 17.5773
818 273 1 0.4238 7.6835 23.5 17.5773
819 273 2 -0.8476 8.5 23.5 17.0
820 274 1 0.4238 12.3165 23.5 17.5773
821 274 1 0.4238 10.6835 23.5 17.5773
822 274 2 -0.8476 11.5 23.5 17.0
823 275 1 0.4238 15.3165 23.5 17.5773
824 275 1 0.4238 13.6835 23.5 17.5773
825 275 2 -0.8476 14.5 23.5 17.0
826 276 1 0.4238 18.3165 23.5 17.5773
827 276 1 0.4238 16.6835 23.5 17.5773
828 276 2 -0.8476 17.5 23.5 17.0
829 277 1 0.4238 21.3165 23.5 17.5773
830 277 1 0.4238 19.6835 23.5 17.5773
831 277 2 -0.8476 20.5 23.5 17.0
832 278 1 0.4238 24.3165 23.5 17.5773
833 278 1 0.4238 22.6835 23.5 17.5773
834 278 2 -0.8476 23.5 23.5 17.0
835 279 1 0.4238 27.3165 23.5 17.5773
836 279 1 0.4238 25.6835 23.5 17.5773
837 279 2 -0.8476 26.5 23.5 17.0
838 280 1 0.4238 30.3165 23.5 17.5773
839 280 1 0.4238 28.6835 23.5 17.5773
840 280 2 -0.8476 29.5 23.5 17.0
841 281 1 0.4238 3.3165 26.5 17.5773
842 281 1 0.4238 1.6835 26.5 17.5773
843 281 2 -0.8476 2.5 26.5 17.0
844 282 1 0.4238 6.3165 26.5 17.5773
845 282 1 0.4238 4.6835 26.5 17.5773
846 282 2 -0.8476 5.5 26.5 17.0
847 283 1 0.4238 9.3165 26.5 17.5773
848 283 1 0.4238 7.6835 26.5 17.5773
849 283 2 -0.8476 8.5 26.5 17.0
850 284 1 0.4238 12.3165 26.5 17.5773
851 284 1 0.4238 10.6835 26.5 17.5773
852 284 2 -0.8476 11.5 26.5 17.0
853 285 1 0.4238 15.3165 26.5 17.5773
854 285 1 0.4238 13.6835 26.5 17.5773
855 285 2 -0.8476 14.5 26.5 17.0
856 286 1 0.4238 18.3165 26.5 17.5773
857 286 1 0.4238 16.6835 26.5 17.5773
858 286 2 -0.8476 17.5 26.5 17.0
859 287 1 0.4238 21.3165 26.5 17.5773
860 287 1 0.4238 19.6835 26.5 17.5773
861 287 2 -0.8476 20.5 26.5 17.0
862 288 1 0.4238 24.3165 26.5 17.5773
863 288 1 0.4238 22.6835 26.5 17.5773
864 288 2 -0.8476 23.5 26.5 17.0
865 289 1 0.4238 27.3165 26.5 17.5773
866 289 1 0.4238 25.6835 26.5 17.5773
867 289 2 -0.8476 26.5 26.5 17.0
868 290 1 0.4238 30.3165 26.5 17.5773
869 290 1 0.4238 28.6835 26.5 17.5773
870 290 2 -0.8476 29.5 26.5 17.0
871 291 1 0.4238 3.3165 29.5 17.5773
872 291 1 0.4238 1.6835 29.5 17.5773
873 291 2 -0.8476 2.5 29.5 17.0
874 292 1 0.4238 6.3165 29.5 17.5773
875 292 1 0.4238 4.6835 29.5 17.5773
876 292 2 -0.8476 5.5 29.5 17.0
877 293 1 0.4238 9.3165 29.5 17.5773
878 293 1 0.4238 7.6835 29.5 17.5773
879 293 2 -0.8476 8.5 29.5 17.0
880 294 1 0.4238 12.3165 29.5 17.5773
881 294 1 0.4238 10.6835 29.5 17.5773
882 294 2 -0.8476 11.5 29.5 17.0
883 295 1 0.4238 15.3165 29.5 17.5773
884 295 1 0.4238 13.6835 29.5 17.5773
885 295 2 -0.8476 14.5 29.5 17.0
886 296 1 0.4238 18.3165 29.5 17.5773
887 296 1 0.4238 16.6835 29.5 17.5773
888 296 2 -0.8476 17.5 29.5 17.0
889 297 1 0.4238 21.3165 29.5 17.5773
890 297 1 0.4238 19.6835 29.5 17.5773
891 297 2 -0.8476 20.5 29.5 17.0
892 298 1 0.4238 24.3165 29.5 17.5773
893 298 1 0.4238 22.6835 29.5 17.5773
894 298 2 -0.8476 23.5 29.5 17.0
895 299 1 0.4238 27.3165 29.5 17.5773
896 299 1 0.4238 25.6835 29.5 17.5773
897 299 2 -0.8476 26.5 29.5 17.0
898 300 1 0.4238 30.3165 29.5 17.5773
899 300 1 0.4238 28.6835 29.5 17.5773
900 300 2 -0.8476 29.5 29.5 17.0
901 301 1 0.4238 3.3165 2.5 20.5773
902 301 1 0.4238 1.6835 2.5 20.5773
903 301 2 -0.8476 2.5 2.5 20.0
904 302 1 0.4238 6.3165 2.5 20.5773
905 302 1 0.4238 4.6835 2.5 20.5773
906 302 2 -0.8476 5.5 2.5 20.0
907 303 1 0.4238 9.3165 2.5 20.5773
908 303 1 0.4238 7.6835 2.5 20.5773
909 303 2 -0.8476 8.5 2.5 20.0
910 304 1 0.4238 12.3165 2.5 20.5773
911 304 1 0.4238 10.6835 2.5 20.5773
912 304 2 -0.8476 11.5 2.5 20.0
913 305 1 0.4238 15.3165 2.5 20.5773
914 305 1 0.4238 13.6835 2.5 20.5773
915 305 2 -0.8476 14.5 2.5 20.0
916 306 1 0.4238 18.3165 2.5 20.5773
917 306 1 0.4238 16.6835 2.5 20.5773
918 306 2 -0.8476 17.5 2.5 20.0
919 307 1 0.4238 21.3165 2.5 20.5773
920 307 1 0.4238 19.6835 2.5 20.5773
921 307 2 -0.8476 20.5 2.5 20.0
922 308 1 0.4238 24.3165 2.5 20.5773
923 308 1 0.4238 22.6835 2.5 20.5773
924 308 2 -0.8476 23.5 2.5 20.0
925 309 1 0.4238 27.3165 2.5 20.5773
926 309 1 0.4238 25.6835 2.5 20.5773
927 309 2 -0.8476 26.5 2.5 20.0
928 310 1 0.4238 30.3165 2.5 20.5773
929 310 1 0.4238 28.6835 2.5 20.5773
930 310 2 -0.8476 29.5 2.5 20.0
931 311 1 0.4238 3.3165 5.5 20.5773
932 311 1 0.4238 1.6835 5.5 20.5773
933 311 2 -0.8476 2.5 5.5 20.0
934 312 1 0.4238 6.3165 5.5 20.5773
935 312 1 0.4238 4.6835 5.5 20.5773
936 312 2 -0.8476 5.5 5.5 20.0
937 313 1 0.4238 9.3165 5.5 20.5773
938 313 1 0.4238 7.6835 5.5 20.5773
939 313 2 -0.8476 8.5 5.5 20.0
940 314 1 0.4238 12.3165 5.5 20.5773
941 314 1 0.4238 10.6835 5.5 20.5773
942 314 2 -0.8476 11.5 5.5 20.0
943 315 1 0.4238 15.3165 5.5 20.5773
944 315 1 0.4238 13.6835 5.5 20.5773
945 315 2 -0.8476 14.5 5.5 20.0
946 316 1 0.4238 18.3165 5.5 20.5773
947 316 1 0.4238 16.6835 5.5 20.5773
948 316 2 -0.8476 17.5 5.5 20.0
949 317 1 0.4238 21.3165 5.5 20.5773
950 317 1 0.4238 19.6835 5.5 20.5773
951 317 2 -0.8476 20.5 5.5 20.0
952 318 1 0.4238 24.3165 5.5 20.5773
953 318 1 0.4238 22.6835 5.5 20.5773
954 318 2 -0.8476 23.5 5.5 20.0
955 319 1 0.4238 27.3165 5.5 20.5773
956 319 1 0.4238 25.6835 5.5 20.5773
957 319 2 -0.8476 26.5 5.5 20.0
958 320 1 0.4238 30.3165 5.5 20.5773
959 320 1 0.4238 28.6835 5.5 20.5773
960 320 2 -0.8476 29.5 5.5 20.0
961 321 1 0.4238 3.3165 8.5 20.5773
962 321 1 0.4238 1.6835 8.5 20.5773
963 321 2 -0.8476 2.5 8.5 20.0
964 322 1 0.4238 6.3165 8.5 20.5773
965 322 1 0.4238 4.6835 8.5 20.5773
966 322 2 -0.8476 5.5 8.5 20.0
967 323 1 0.4238 9.3165 8.5 20.5773
968 323 1 0.4238 7.6835 8.5 20.5773
969 323 2 -0.8476 8.5 8.5 20.0
970 324 1 0.4238 12.3165 8.5 20.5773
971 324 1 0.4238 10.6835 8.5 20.5773
972 324 2 -0.8476 11.5 8.5 20.0
973 325 1 0.4238 15.3165 8.5 20.5773
974 325 1 0.4238 13.6835 8.5 20.5773
975 325 2 -0.8476 14.5 8.5 20.0
976 326 1 0.4238 18.3165 8.5 20.5773
977 326 1 0.4238 16.6835 8.5 20.5773
978 326 2 -0.8476 17.5 8.5 20.0
979 327 1 0.4238 21.3165 8.5 20.5773
980 327 1 0.4238 19.6835 8.5 20.5773
981 327 2 -0.8476 20.5 8.5 20.0
982 328 1 0.4238 24.3165 8.5 20.5773
983 328 1 0.4238 22.6835 8.5 20.5773
984 328 2 -0.8476 23.5 8.5 20.0
985 329 1 0.4238 27.3165 8.5 20.5773
986 329 1 0.4238 25.6835 8.5 20.5773
987 329 2 -0.8476 26.5 8.5 20.0
988 330 1 0.4238 30.3165 8.5 20.5773
989 330 1 0.4238 28.6835 8.5 20.5773
990 330 2 -0.8476 29.5 8.5 20.0
991 331 1 0.4238 3.3165 11.5 20.5773
992 331 1 0.4238 1.6835 11.5 20.5773
993 331 2 -0.8476 2.5 11.5 20.0
994 332 1 0.4238 6.3165 11.5 20.5773
995 332 1 0.4238 4.6835 11.5 20.5773
996 332 2 -0.8476 5.5 11.5 20.0
997 333 1 0.4238 9.3165 11.5 20.5773
998 333 1 0.4238 7.6835 11.5 20.5773
999 333 2 -0.8476 8.5 11.5 20.0
1000 334 1 0.4238 12.3165 11.5 20.5773
1001 334 1 0.4238 10.6835 11.5 20.5773
1002 334 2 -0.8476 11.5 11.5 20.0
1003 335 1 0.4238 15.3165 11.5 20.5773
1004 335 1 0.4238 13.6835 11.5 20.5773
1005 335 2 -0.8476 14.5 11.5 20.0
1006 336 1 0.4238 18.3165 11.5 20.5773
1007 336 1 0.4238 16.6835 11.5 20.5773
1008 336 2 -0.8476 17.5 11.5 20.0
1009 337 1 0.4238 21.3165 11.5 20.5773
1010 337 1 0.4238 19.6835 11.5 20.5773
1011 337 2 -0.8476 20.5 11.5 20.0
1012 338 1 0.4238 24.3165 11.5 20.5773
1013 338 1 0.4238 22.6835 11.5 20.5773
1014 338 2 -0.8476 23.5 11.5 20.0
1015 339 1 0.4238 27.3165 11.5 20.5773
1016 339 1 0.4238 25.6835 11.5 20.5773
1017 339 2 -0.8476 26.5 11.5 20.0
1018 340 1 0.4238 30.3165 11.5 20.5773
1019 340 1 0.4238 28.6835 11.5 20.5773
1020 340 2 -0.8476 29.5 11.5 20.0
1021 341 1 0.4238 3.3165 14.5 20.5773
1022 341 1 0.4238 1.6835 14.5 20.5773
1023 341 2 -0.8476 2.5 14.5 20.0
1024 342 1 0.4238 6.3165 14.5 20.5773
1025 342 1 0.4238 4.6835 14.5 20.5773
1026 342 2 -0.8476 5.5 14.5 20.0
1027 343 1 0.4238 9.3165 14.5 20.5773
1028 343 1 0.4238 7.6835 14.5 20.5773
1029 343 2 -0.8476 8.5 14.5 20.0
1030 344 1 0.4238 12.3165 14.5 20.5773
1031 344 1 0.4238 10.6835 14.5 20.5773
1032 344 2 -0.8476 11.5 14.5 20.0
1033 345 1 0.4238 15.3165 14.5 20.5773
1034 345 1 0.4238 13.6835 14.5 20.5773
1035 345 2 -0.8476 14.5 14.5 20.0
1036 346 1 0.4238 18.3165 14.5 20.5773
1037 346 1 0.4238 16.6835 14.5 20.5773
1038 346 2 -0.8476 17.5 14.5 20.0
1039 347 1 0.4238 21.3165 14.5 20.5773
1040 347 1 0.4238 19.6835 14.5 20.5773
1041 347 2 -0.8476 20.5 14.5 20.0
1042 348 1 0.4238 24.3165 14.5 20.5773
1043 348 1 0.4238 22.6835 14.5 20.5773
1044 348 2 -0.8476 23.5 14.5 20.0
1045 349 1 0.4238 27.3165 14.5 20.5773
1046 349 1 0.4238 25.6835 14.5 20.5773
1047 349 2 -0.8476 26.5 14.5 20.0
1048 350 1 0.4238 30.3165 14.5 20.5773
1049 350 1 0.4238 28.6835 14.5 20.5773
1050 350 2 -0.8476 29.5 14.5 20.0
1051 351 1 0.4238 3.3165 17.5 20.5773
1052 351 1 0.4238 1.6835 17.5 20.5773
1053 351 2 -0.8476 2.5 17.5 20.0
1054 352 1 0.4238 6.3165 17.5 20.5773
1055 352 1 0.4238 4.6835 17.5 20.5773
1056 352 2 -0.8476 5.5 17.5 20.0
1057 353 1 0.4238 9.3165 17.5 20.5773
1058 353 1 0.4238 7.6835 17.5 20.5773
1059 353 2 -0.8476 8.5 17.5 20.0
1060 354 1 0.4238 12.3165 17.5 20.5773
1061 354 1 0.4238 10.6835 17.5 20.5773
1062 354 2 -0.8476 11.5 17.5 20.0
1063 355 1 0.4238 15.3165 17.5 20.5773
1064 355 1 0.4238 13.6835 17.5 20.5773
1065 355 2 -0.8476 14.5 17.5 20.0
1066 356 1 0.4238 18.3165 17.5 20.5773
1067 356 1 0.4238 16.6835 17.5 20.5773
1068 356 2 -0.8476 17.5 17.5 20.0
1069 357 1 0.4238 21.3165 17.5 20.5773
1070 357 1 0.4238 19.6835 17.5 20.5773
1071 357 2 -0.8476 20.5 17.5 20.0
1072 358 1 0.4238 24.3165 17.5 20.5773
1073 358 1 0.4238 22.6835 17.5 20.5773
1074 358 2 -0.8476 23.5 17.5 20.0
1075 359 1 0.4238 27.3165 17.5 20.5773
1076 359 1 0.4238 25.6835 17.5 20.5773
1077 359 2 -0.8476 26.5 17.5 20.0
1078 360 1 0.4238 30.3165 17.5 20.5773
1079 360 1 0.4238 28.6835 17.5 20.5773
1080 360 2 -0.8476 29.5 17.5 20.0
1081 361 1 0.4238 3.3165 20.5 20.5773
1082 361 1 0.4238 1.6835 20.5 20.5773
1083 361 2 -0.8476 2.5 20.5 20.0
1084 362 1 0.4238 6.3165 20.5 20.5773
1085 362 1 0.4238 4.6835 20.5 20.5773
1086 362 2 -0.8476 5.5 20.5 20.0
1087 363 1 0.4238 9.3165 20.5 20.5773
1088 363 1 0.4238 7.6835 20.5 20.5773
1089 363 2 -0.8476 8.5 20.5 20.0
1090 364 1 0.4238 12.3165 20.5 20.5773
1091 364 1 0.4238 10.6835 20.5 20.5773
1092 364 2 -0.8476 11.5 20.5 20.0
1093 365 1 0.4238 15.3165 20.5 20.5773
1094 365 1 0.4238 13.6835 20.5 20.5773
1095 365 2 -0.8476 14.5 20.5 20.0
1096 366 1 0.4238 18.3165 20.5 20.5773
1097 366 1 0.4238 16.6835 20.5 20.5773
1098 366 2 -0.8476 17.5 20.5 20.0
1099 367 1 0.4238 21.3165 20.5 20.5773
1100 367 1 0.4238 19.6835 20.5 20.5773
1101 367 2 -0.8476 20.5 20.5 20.0
1102 368 1 0.4238 24.3165 20.5 20.5773
1103 368 1 0.4238 22.6835 20.5 20.5773
1104 368 2 -0.8476 23.5 20.5 20.0
1105 369 1 0.4238 27.3165 20.5 20.5773
1106 369 1 0.4238 25.6835 20.5 20.5773
1107 369 2 -0.8476 26.5 20.5 20.0
1108 370 1 0.4238 30.3165 20.5 20.5773
1109 370 1 0.4238 28.6835 20.5 20.5773
1110 370 2 -0.8476 29.5 20.5 20.0
1111 371 1 0.4238 3.3165 23.5 20.5773
1112 371 1 0.4238 1.6835 23.5 20.5773
1113 371 2 -0.8476 2.5 23.5 20.0
1114 372 1 0.4238 6.3165 23.5 20.5773
1115 372 1 0.4238 4.6835 23.5 20.5773
1116 372 2 -0.8476 5.5 23.5 20.0
1117 373 1 0.4238 9.3165 23.5 20.5773
1118 373 1 0.4238 7.6835 23.5 20.5773
1119 373 2 -0.8476 8.5 23.5 20.0
1120 374 1 0.4238 12.3165 23.5 20.5773
1121 374 1 0.4238 10.6835 23.5 20.5773
1122 374 2 -0.8476 11.5 23.5 20.0
1123 375 1 0.4238 15.3165 23.5 20.5773
